#version: 0.2
č Ċ
Ġ t
o u
r e
Ġ d
Ġ a
Ġ p
Ġ s
o n
i s
e n
e s
Ġ l
e r
Ġ c
i n
Ġ m
Ã ©
h e
a n
Ġ n
i t
Ġ w
o m
Ġ f
q u
a s
Ġ b
Ġ y
l l
Ġ v
a t
Ġy ou
Ġd e
Ġ h
Ġt o
ou s
a r
Ġ qu
a i
v e
o r
en t
J e
u n
Ġt he
Ġt h
es t
in g
Ġ Ã
Ġ g
Ġp as
l e
T om
a is
Ġqu e
e d
e t
u s
Ġn e
e u
Ġ j
' t
o t
ou r
Ġ un
Ġ o
Ġ re
t e
r i
o i
Ġm e
ĠÃ ł
Ġl e
an t
a it
Ġl a
Ġs u
o w
s e
Ġ ?
Ġ in
i l
i d
i m
Ġb e
Ġh a
c e
Ġ is
Ġ e
Ġt r
Ã ¨
a y
Ġ en
I l
Ġd o
ll e
i on
c h
Ġ r
Ġ he
ou t
Ġo f
Ġ est
Ġc h
Ġp r
a u
Ġv ous
Ġa n
Ã© t
Ġc e
Ġ I
' s
m ent
Ġth at
a l
l d
k e
m e
i c
h at
Ġt e
a in
Ġl i
Ġ on
Ġs e
T he
v er
Ġp l
i e
o s
Y ou
p p
t u
i r
Ġp ar
Ġf or
eu x
Ġc om
Ġ Tom
o o
Ġd on
t re
Ġw as
H e
on s
g h
re n
Ġ it
Ġ k
t er
Ġw e
a d
Ġha ve
an d
Ġp our
Ġa u
ai re
en d
a v
Ġun e
a g
Ġa s
Ã ª
i ll
on t
Ġj e
ou ld
v ous
a m
Ġn ot
Ġw ant
Ġ Ã©t
Ġyou r
a c
Ġth is
' m
re s
n e
Ġsu is
b le
u t
an s
gh t
Ġg o
Ġa ll
o p
u r
i en
Ġs t
Ġc an
W e
â Ģ
Ã© e
oi r
Ġl es
Ġm y
' re
a ll
n ow
qu e
Ġs o
u e
Ġa t
Ġt u
Ġd Ã©
Ġf aire
Ġk now
o re
Ġm on
Ã¨ re
er s
Ġd id
N ous
it h
an g
Ġa v
i f
âĢ ¯
u i
u re
Ġw ith
ar d
m p
Ġs om
Â ł
Ġli ke
l y
Ġa ve
T u
t es
Ġa re
Ġc on
I t
V ous
Ġd es
S he
in k
i g
Ġpr o
o l
ĠÃ ª
Ġs h
en s
E lle
us t
Ġd ans
o is
h ing
Ġpl us
Ġn ous
Ġf r
or t
es s
c t
Ġ !
e z
Ġ M
Ġe x
Ã¨ s
s t
oo k
a ve
Ġa b
h er
§ a
o se
Ġf ait
Ġ ri
Ã© c
Ġw hat
i re
eu r
a p
u p
Ġw h
Ġth ink
ar y
ĠÃ §a
on e
o in
Ġm a
W hat
Ġa r
W h
on g
Ġsu r
Ġh is
r ai
e l
